timestamp,sound_class,confidence,alert_type,thingspeak_status
2025-04-20 11:35:36,Crackle,0.23841062188148499,GUN,Success
2025-04-20 11:35:37,Crackle,0.6722378134727478,CHAINSAW,Success
2025-04-20 11:35:38,Crackle,0.5027302503585815,CHAINSAW,Success
2025-04-20 11:35:40,display_name,0.7174951434135437,HUMAN,Success
2025-04-20 11:35:41,display_name,0.9422701001167297,HUMAN,Success
2025-04-20 11:35:42,display_name,0.9659318923950195,HUMAN,Success
2025-04-20 11:35:44,display_name,0.9841667413711548,HUMAN,Success
2025-04-20 11:35:45,display_name,0.8853628039360046,HUMAN,Success
2025-04-20 11:35:47,display_name,0.7668225765228271,HUMAN,Success
2025-04-20 11:35:48,Crackle,0.5291591882705688,CHAINSAW,Success
2025-04-20 11:35:49,Crackle,0.6396898031234741,CHAINSAW,Success
2025-04-20 11:35:50,Crackle,0.6087439656257629,CHAINSAW,Success
2025-04-20 11:35:51,Crackle,0.5985713005065918,CHAINSAW,Success
2025-04-20 11:35:52,Crackle,0.5181054472923279,CHAINSAW,Success
2025-04-20 11:35:53,Crackle,0.3553040325641632,GUN,Success
2025-04-20 11:35:58,display_name,0.7219524383544922,HUMAN,Success
2025-04-20 11:35:59,display_name,0.7109670042991638,HUMAN,Success
2025-04-20 11:36:01,display_name,0.7651024460792542,HUMAN,Success
2025-04-20 11:36:04,Crackle,0.4737333655357361,NORMAL,Success
2025-04-20 11:36:05,Crackle,0.5118412375450134,CHAINSAW,Success
2025-04-20 11:36:07,Crackle,0.5830329060554504,CHAINSAW,Success
2025-04-20 11:36:08,display_name,0.9454047679901123,HUMAN,Success
2025-04-20 11:36:09,display_name,0.9497761726379395,HUMAN,Success
2025-04-20 11:36:10,Crackle,0.5421642065048218,CHAINSAW,Success
2025-04-20 11:36:11,Crackle,0.5027092099189758,CHAINSAW,Success
2025-04-20 11:36:12,Crackle,0.24471642076969147,GUN,Success
2025-04-20 11:36:13,Crackle,0.36860302090644836,GUN,Success
2025-04-20 11:36:14,Crackle,0.5050881505012512,CHAINSAW,Success
2025-04-20 11:36:16,Crackle,0.336728572845459,GUN,Success
2025-04-20 11:36:17,Crackle,0.5999071598052979,CHAINSAW,Success
2025-04-20 11:36:18,Crackle,0.864594042301178,CHAINSAW,Success
2025-04-20 11:36:19,Crackle,0.6365947127342224,CHAINSAW,Success
2025-04-20 11:36:20,display_name,0.8964956402778625,HUMAN,Success
2025-04-20 11:36:21,display_name,0.9840426445007324,HUMAN,Success
2025-04-20 11:36:22,display_name,0.6537261605262756,HUMAN,Success
2025-04-20 11:36:24,Crackle,0.303853839635849,GUN,Success
2025-04-20 11:36:26,Crackle,0.3717845380306244,GUN,Success
2025-04-20 11:36:28,Crackle,0.6033315062522888,CHAINSAW,Success
2025-04-20 11:36:30,Crackle,0.6289583444595337,CHAINSAW,Success
2025-04-20 11:36:31,Crackle,0.5170708298683167,CHAINSAW,Success
2025-04-20 11:36:32,display_name,0.6284971237182617,HUMAN,Success
2025-04-20 11:36:33,display_name,0.9735428690910339,HUMAN,Success
2025-04-20 11:36:35,display_name,0.993708610534668,HUMAN,Success
2025-04-20 11:36:36,display_name,0.9882431626319885,HUMAN,Success
2025-04-20 11:36:37,display_name,0.887827455997467,HUMAN,Success
2025-04-20 11:36:38,Crackle,0.4394935071468353,NORMAL,Success
2025-04-20 11:36:40,Crackle,0.30416738986968994,GUN,Success
2025-04-20 11:36:41,Crackle,0.34433430433273315,GUN,Success
2025-04-20 11:36:43,Crackle,0.6990129947662354,CHAINSAW,Success
2025-04-20 11:36:44,Crackle,0.8259586691856384,CHAINSAW,Success
2025-04-20 11:36:49,Crackle,0.30791401863098145,GUN,Success
2025-04-20 11:36:51,Crackle,0.3586866557598114,GUN,Success
2025-04-20 11:36:52,Crackle,0.5351409912109375,CHAINSAW,Success
2025-04-20 11:36:54,Crackle,0.7377578616142273,CHAINSAW,Success
2025-04-20 11:36:58,Crackle,0.367771714925766,GUN,Success
2025-04-20 11:36:59,Crackle,0.6262384653091431,CHAINSAW,Success
2025-04-20 11:37:00,Crackle,0.2838178277015686,GUN,Success
2025-04-20 11:37:01,display_name,0.6211755275726318,HUMAN,Success
2025-04-20 11:37:02,Crackle,0.3453128933906555,GUN,Success
2025-04-20 11:37:03,Crackle,0.3778754472732544,GUN,Success
2025-04-20 11:37:05,Crackle,0.3647030293941498,GUN,Success
2025-04-20 11:37:06,Crackle,0.27612850069999695,GUN,Success
2025-04-20 11:37:08,display_name,0.8937157392501831,HUMAN,Success
2025-04-20 11:37:09,Crackle,0.4626431465148926,NORMAL,Success
2025-04-20 11:37:10,Crackle,0.28166377544403076,GUN,Success
2025-04-20 11:37:11,Crackle,0.3684598505496979,GUN,Success
2025-04-20 11:37:13,Crackle,0.37744060158729553,GUN,Success
2025-04-20 11:37:14,Crackle,0.22857443988323212,GUN,Success
2025-04-20 11:37:15,Crackle,0.251338392496109,GUN,Success
2025-04-20 11:37:16,Crackle,0.5370419025421143,CHAINSAW,Success
2025-04-20 11:37:17,Crackle,0.639115035533905,CHAINSAW,Success
2025-04-20 11:37:18,Crackle,0.5252546072006226,CHAINSAW,Success
2025-04-20 11:37:19,display_name,0.9753723740577698,HUMAN,Success
2025-04-20 11:37:20,display_name,0.9583732485771179,HUMAN,Success
2025-04-20 11:37:22,display_name,0.9934930205345154,HUMAN,Success
2025-04-20 11:37:23,display_name,0.9438818693161011,HUMAN,Success
2025-04-20 11:37:24,display_name,0.9326527118682861,HUMAN,Success
2025-04-20 11:37:25,display_name,0.9209468364715576,HUMAN,Success
2025-04-20 11:37:26,display_name,0.9973884224891663,HUMAN,Success
2025-04-20 11:37:28,display_name,0.9936525225639343,HUMAN,Success
2025-04-20 11:37:29,display_name,0.9579764604568481,HUMAN,Success
2025-04-20 11:37:30,display_name,0.9912388920783997,HUMAN,Success
2025-04-20 11:37:31,display_name,0.9971092939376831,HUMAN,Success
2025-04-20 11:37:32,display_name,0.9780046343803406,HUMAN,Success
2025-04-20 11:37:33,display_name,0.968398928642273,HUMAN,Success
2025-04-20 11:37:34,display_name,0.9974607229232788,HUMAN,Success
2025-04-20 11:37:36,display_name,0.8713030219078064,HUMAN,Success
2025-04-20 11:37:37,display_name,0.9751665592193604,HUMAN,Success
2025-04-20 11:39:59,Crackle,0.21742579340934753,GUN,Success
2025-04-20 11:40:00,display_name,0.6313091516494751,HUMAN,Success
2025-04-20 11:40:01,Crackle,0.6074924468994141,CHAINSAW,Success
2025-04-20 11:40:02,Crackle,0.3416465222835541,GUN,Success
2025-04-20 11:40:05,Crackle,0.5158597826957703,CHAINSAW,Success
2025-04-20 11:40:06,Crackle,0.5388080477714539,CHAINSAW,Success
2025-04-20 11:40:14,Hi-hat,0.2573246359825134,NORMAL,Success
2025-04-20 11:40:16,Crackle,0.5282588601112366,CHAINSAW,Success
2025-04-20 11:40:17,Crackle,0.6423622965812683,CHAINSAW,Success
2025-04-20 11:40:21,Crackle,0.2215251624584198,GUN,Success
2025-04-20 11:40:22,Crackle,0.20469214022159576,GUN,Success
2025-04-20 11:40:23,Crackle,0.21154047548770905,GUN,Success
2025-04-20 11:40:24,Crackle,0.368963360786438,GUN,Success
2025-04-20 11:41:34,Crackle,0.297497421503067,GUN,Success
2025-04-20 11:43:53,Crackle,0.515724778175354,CHAINSAW,Success
2025-04-20 11:43:54,display_name,0.9814987778663635,HUMAN,Success
2025-04-20 11:43:55,display_name,0.7035359144210815,HUMAN,Success
2025-04-20 11:43:56,Crackle,0.21753931045532227,GUN,Success
2025-04-20 11:43:57,Crackle,0.5176408886909485,CHAINSAW,Success
2025-04-20 11:43:58,Crackle,0.2420019507408142,GUN,Success
2025-04-20 11:43:59,Crackle,0.3074834644794464,GUN,Success
2025-04-20 11:44:02,Pant,0.8545413613319397,HUMAN,Success
2025-04-20 11:44:03,Crackle,0.32882562279701233,GUN,Success
2025-04-20 11:44:04,Crackle,0.37519577145576477,GUN,Success
2025-04-20 11:44:05,Crackle,0.2557094395160675,GUN,Success
2025-04-20 11:44:11,Crackle,0.7479310035705566,CHAINSAW,Success
2025-04-20 11:44:12,Crackle,0.30066317319869995,GUN,Success
2025-04-20 11:44:13,Crackle,0.511263370513916,CHAINSAW,Success
2025-04-20 11:44:14,Crackle,0.2649288475513458,GUN,Success
2025-04-20 11:44:15,Whir,0.1911817193031311,NORMAL,Success
2025-04-20 11:44:57,display_name,0.7729367613792419,HUMAN,Success
2025-04-20 11:45:35,display_name,0.918895423412323,HUMAN,Success
2025-04-20 11:45:37,Crackle,0.3557521104812622,GUN,Success
2025-04-20 11:45:40,display_name,0.9854978919029236,HUMAN,Success
2025-04-20 11:45:41,display_name,0.9940759539604187,HUMAN,Success
2025-04-20 11:45:42,display_name,0.9804027080535889,HUMAN,Success
2025-04-20 12:29:38,display_name,0.8580692410469055,HUMAN,Success
2025-04-20 12:29:39,Crackle,0.6416475772857666,CHAINSAW,Success
2025-04-20 12:29:40,Crackle,0.264595091342926,GUN,Success
2025-04-20 12:29:41,Crackle,0.2404920756816864,GUN,Success
2025-04-20 12:29:42,display_name,0.7672966718673706,HUMAN,Success
2025-04-20 12:29:43,display_name,0.5221774578094482,HUMAN,Success
2025-04-20 12:29:44,display_name,0.8817382454872131,HUMAN,Success
2025-04-20 12:29:45,display_name,0.9042115807533264,HUMAN,Success
2025-04-20 12:29:46,Crackle,0.3311202824115753,GUN,Success
2025-04-20 12:29:47,Crackle,0.29621753096580505,GUN,Success
2025-04-20 12:29:48,Crackle,0.7055267095565796,CHAINSAW,Success
2025-04-20 12:29:49,Crackle,0.8758569359779358,CHAINSAW,Success
2025-04-20 12:29:50,Crackle,0.7773749232292175,CHAINSAW,Success
2025-04-20 12:29:51,Crackle,0.8256181478500366,CHAINSAW,Success
2025-04-20 12:29:52,Crackle,0.7940411567687988,CHAINSAW,Success
2025-04-20 12:29:53,Crackle,0.2957911193370819,GUN,Success
2025-04-20 12:29:55,display_name,0.5544172525405884,HUMAN,Success
2025-04-20 12:29:57,display_name,0.5519176721572876,HUMAN,Success
2025-04-20 12:29:57,display_name,0.3235540986061096,NORMAL,Success
2025-04-20 12:29:58,display_name,0.8847522735595703,HUMAN,Success
2025-04-20 12:29:59,display_name,0.8044933676719666,HUMAN,Success
2025-04-20 12:30:02,Crackle,0.5608960390090942,CHAINSAW,Success
2025-04-20 12:30:03,display_name,0.8024664521217346,HUMAN,Success
2025-04-20 12:30:05,Crackle,0.23651376366615295,GUN,Success
2025-04-20 12:30:05,Crackle,0.779123067855835,CHAINSAW,Success
2025-04-20 12:30:08,Crackle,0.7285671234130859,CHAINSAW,Success
2025-04-20 12:30:09,Crackle,0.7434704899787903,CHAINSAW,Success
2025-04-20 12:30:10,Crackle,0.8886705636978149,CHAINSAW,Success
2025-04-20 12:30:12,Crackle,0.7758336067199707,CHAINSAW,Success
2025-04-20 12:30:13,display_name,0.7115270495414734,HUMAN,Success
2025-04-20 12:30:15,Crackle,0.8623722195625305,CHAINSAW,Success
2025-04-20 12:30:16,Crackle,0.918326199054718,CHAINSAW,Success
2025-04-20 12:30:17,Crackle,0.8900810480117798,CHAINSAW,Success
2025-04-20 12:30:19,Crackle,0.7094708681106567,CHAINSAW,Success
2025-04-20 12:30:20,Crackle,0.3684746026992798,GUN,Success
2025-04-20 12:30:21,Crackle,0.9224846959114075,CHAINSAW,Success
2025-04-20 12:30:22,display_name,0.6231107711791992,HUMAN,Success
2025-04-20 12:30:23,display_name,0.5167714953422546,HUMAN,Success
2025-04-20 12:30:25,display_name,0.6515777707099915,HUMAN,Success
2025-04-20 12:30:26,Crackle,0.864612877368927,CHAINSAW,Success
2025-04-20 12:30:27,Crackle,0.31100571155548096,GUN,Success
2025-04-20 12:30:28,Crackle,0.1943356841802597,NORMAL,Success
2025-04-20 12:30:30,Crackle,0.7727411389350891,CHAINSAW,Success
2025-04-20 12:30:32,display_name,0.6153320670127869,HUMAN,Success
2025-04-20 12:30:35,display_name,0.5350345969200134,HUMAN,Success
2025-04-20 12:30:38,Crackle,0.8765832781791687,CHAINSAW,Success
2025-04-20 12:30:39,Crackle,0.5185132622718811,CHAINSAW,Success
2025-04-20 12:30:40,display_name,0.893086314201355,HUMAN,Success
2025-04-20 12:30:45,display_name,0.5045279860496521,HUMAN,Success
2025-04-20 12:30:49,display_name,0.5837810039520264,HUMAN,Success
2025-04-20 12:30:51,Crackle,0.2702120840549469,GUN,Success
2025-04-20 12:30:54,Crackle,0.24350424110889435,GUN,Success
2025-04-20 12:30:55,display_name,0.7503069639205933,HUMAN,Success
2025-04-20 12:30:56,Crackle,0.28177738189697266,GUN,Success
2025-04-20 12:30:57,Crackle,0.21732668578624725,GUN,Success
2025-04-20 12:30:58,Crackle,0.5537731051445007,CHAINSAW,Success
2025-04-20 12:30:59,Crackle,0.9047498106956482,CHAINSAW,Success
2025-04-20 12:31:00,Crackle,0.6032454371452332,CHAINSAW,Success
2025-04-20 12:31:01,Crackle,0.7494663596153259,CHAINSAW,Success
2025-04-20 12:31:02,Crackle,0.5733011960983276,CHAINSAW,Success
2025-04-20 12:31:03,Crackle,0.898274302482605,CHAINSAW,Success
2025-04-20 12:31:04,Crackle,0.6650592684745789,CHAINSAW,Success
2025-04-20 12:31:05,display_name,0.3107467293739319,NORMAL,Success
2025-04-20 12:31:06,display_name,0.5206617712974548,HUMAN,Success
2025-04-20 12:31:07,display_name,0.6134763956069946,HUMAN,Success
2025-04-20 12:31:09,Crackle,0.8108471632003784,CHAINSAW,Success
2025-04-20 12:31:12,display_name,0.7186945676803589,HUMAN,Success
2025-04-20 12:31:13,display_name,0.594129741191864,HUMAN,Success
2025-04-20 12:31:17,display_name,0.5700607895851135,HUMAN,Success
2025-04-20 12:31:18,Crackle,0.9406104683876038,CHAINSAW,Success
2025-04-20 12:31:20,Crackle,0.3109775483608246,GUN,Success
2025-04-20 12:31:21,Crackle,0.31379029154777527,GUN,Success
2025-04-20 12:31:22,display_name,0.7658586502075195,HUMAN,Success
2025-04-20 12:31:23,Crackle,0.7805600762367249,CHAINSAW,Success
2025-04-20 12:31:24,display_name,0.5423668622970581,HUMAN,Success
2025-04-20 12:31:25,display_name,0.6204829812049866,HUMAN,Success
2025-04-20 12:31:27,Crackle,0.9903682470321655,CHAINSAW,Success
2025-04-20 12:31:30,display_name,0.7105140089988708,HUMAN,Success
2025-04-20 12:31:31,Crackle,0.37563174962997437,GUN,Success
2025-04-20 12:31:32,Crackle,0.6814095377922058,CHAINSAW,Success
2025-04-20 12:31:33,Crackle,0.2368336021900177,GUN,Success
2025-04-20 12:31:35,Crackle,0.5006839632987976,CHAINSAW,Success
2025-04-20 12:31:36,display_name,0.37633711099624634,NORMAL,Success
2025-04-20 12:31:38,Crackle,0.872810959815979,CHAINSAW,Success
2025-04-20 12:31:41,display_name,0.8624129891395569,HUMAN,Success
2025-04-20 12:31:43,display_name,0.7070749402046204,HUMAN,Success
2025-04-20 12:31:44,display_name,0.723577082157135,HUMAN,Success
2025-04-20 12:31:47,display_name,0.7807546257972717,HUMAN,Success
2025-04-20 12:31:48,display_name,0.8554515242576599,HUMAN,Success
2025-04-20 12:31:49,display_name,0.646623432636261,HUMAN,Success
2025-04-20 12:31:50,Crackle,0.6293364763259888,CHAINSAW,Success
2025-04-20 12:31:52,Crackle,0.7973402738571167,CHAINSAW,Success
2025-04-20 12:31:53,Crackle,0.6439488530158997,CHAINSAW,Success
2025-04-20 12:36:05,display_name,0.5316286087036133,HUMAN,Success
2025-04-20 12:36:06,display_name,0.5163100361824036,HUMAN,Success
2025-04-20 12:36:07,display_name,0.8536616563796997,HUMAN,Success
2025-04-20 12:36:08,display_name,0.9556937217712402,HUMAN,Success
2025-04-20 12:36:10,display_name,0.9879468679428101,HUMAN,Success
2025-04-20 12:36:11,display_name,0.5907752513885498,HUMAN,Success
2025-04-20 12:36:12,display_name,0.9938531517982483,HUMAN,Success
2025-04-20 12:36:13,display_name,0.9907779693603516,HUMAN,Success
2025-04-20 12:36:14,display_name,0.8932018280029297,HUMAN,Success
2025-04-20 12:36:15,display_name,0.7877057790756226,HUMAN,Success
2025-04-20 12:36:16,display_name,0.9432287812232971,HUMAN,Success
2025-04-20 12:36:18,display_name,0.9701966047286987,HUMAN,Success
2025-04-20 12:36:19,display_name,0.9872291088104248,HUMAN,Success
2025-04-20 12:36:20,display_name,0.9962551593780518,HUMAN,Success
2025-04-20 12:36:21,display_name,0.9428495168685913,HUMAN,Success
2025-04-20 12:36:22,display_name,0.9534127116203308,HUMAN,Success
2025-04-20 12:36:23,display_name,0.899694561958313,HUMAN,Success
2025-04-20 12:36:24,display_name,0.9813603758811951,HUMAN,Success
2025-04-20 12:36:25,display_name,0.8692566752433777,HUMAN,Success
2025-04-20 12:36:26,display_name,0.7725182175636292,HUMAN,Success
2025-04-20 12:36:27,display_name,0.7624008655548096,HUMAN,Success
2025-04-20 12:36:28,display_name,0.9332543015480042,HUMAN,Success
2025-04-20 12:36:29,display_name,0.9051164388656616,HUMAN,Success
2025-04-20 12:36:30,display_name,0.9789835810661316,HUMAN,Success
2025-04-20 12:36:31,display_name,0.8736013174057007,HUMAN,Success
2025-04-20 12:36:32,display_name,0.9486699104309082,HUMAN,Success
2025-04-20 12:36:33,display_name,0.9657775163650513,HUMAN,Success
2025-04-20 12:36:34,display_name,0.9636536836624146,HUMAN,Success
2025-04-20 12:36:35,display_name,0.6340761184692383,HUMAN,Success
2025-04-20 12:36:36,display_name,0.612338662147522,HUMAN,Success
2025-04-20 12:36:38,display_name,0.8877339363098145,HUMAN,Success
2025-04-20 12:36:39,display_name,0.9891784191131592,HUMAN,Success
2025-04-20 12:36:40,display_name,0.9786849021911621,HUMAN,Success
2025-04-20 12:36:41,display_name,0.9553258419036865,HUMAN,Success
2025-04-20 12:36:42,display_name,0.701025664806366,HUMAN,Success
2025-04-20 12:36:43,display_name,0.6880788207054138,HUMAN,Success
2025-04-20 12:36:44,Crackle,0.3259534537792206,GUN,Success
2025-04-20 12:36:45,display_name,0.930580735206604,HUMAN,Success
2025-04-20 12:36:46,display_name,0.2761710286140442,NORMAL,Success
2025-04-20 12:36:47,display_name,0.9293414354324341,HUMAN,Success
2025-04-20 12:36:48,display_name,0.5928594470024109,HUMAN,Success
2025-04-20 12:36:50,display_name,0.7478802800178528,HUMAN,Success
2025-04-20 12:36:51,display_name,0.9575744271278381,HUMAN,Success
2025-04-20 12:36:52,display_name,0.8773898482322693,HUMAN,Success
2025-04-20 12:36:53,Crackle,0.39637449383735657,GUN,Success
2025-04-20 12:36:54,Crackle,0.5101943612098694,CHAINSAW,Success
2025-04-20 12:36:55,display_name,0.9204428195953369,HUMAN,Success
2025-04-20 12:36:56,display_name,0.5020736455917358,HUMAN,Success
2025-04-20 12:36:57,display_name,0.730416476726532,HUMAN,Success
2025-04-20 12:36:59,display_name,0.9397792816162109,HUMAN,Success
2025-04-20 12:37:00,display_name,0.8140031099319458,HUMAN,Success
2025-04-20 12:37:02,display_name,0.9710404872894287,HUMAN,Success
2025-04-20 12:37:03,display_name,0.9910598397254944,HUMAN,Success
2025-04-20 12:37:06,display_name,0.9505900740623474,HUMAN,Success
2025-04-20 12:37:07,display_name,0.8729309439659119,HUMAN,Success
2025-04-20 12:37:08,display_name,0.8203707337379456,HUMAN,Success
2025-04-20 12:37:09,display_name,0.804070234298706,HUMAN,Success
2025-04-20 12:37:10,display_name,0.6762188076972961,HUMAN,Success
2025-04-20 12:37:11,display_name,0.5724875330924988,HUMAN,Success
2025-04-20 12:37:12,display_name,0.9761203527450562,HUMAN,Success
2025-04-20 12:37:13,display_name,0.7575082182884216,HUMAN,Success
2025-04-20 12:37:14,display_name,0.9858360886573792,HUMAN,Success
2025-04-20 12:37:15,display_name,0.9912610054016113,HUMAN,Success
2025-04-20 12:37:16,display_name,0.977534294128418,HUMAN,Success
2025-04-20 12:37:17,display_name,0.9088492393493652,HUMAN,Success
2025-04-20 12:37:18,display_name,0.9942858815193176,HUMAN,Success
2025-04-20 12:37:19,display_name,0.7214276194572449,HUMAN,Success
2025-04-20 12:37:21,display_name,0.7142103910446167,HUMAN,Success
2025-04-20 12:37:22,display_name,0.5117929577827454,HUMAN,Success
2025-04-20 12:37:23,display_name,0.9276525378227234,HUMAN,Success
2025-04-20 12:37:24,display_name,0.9613932967185974,HUMAN,Success
2025-04-20 12:37:25,display_name,0.5735253691673279,HUMAN,Success
2025-04-20 12:37:26,Motorcycle,0.29215291142463684,NORMAL,Success
2025-04-20 12:37:27,Crackle,0.3031558394432068,GUN,Success
2025-04-20 12:37:29,display_name,0.9563066363334656,HUMAN,Success
2025-04-20 12:37:30,display_name,0.9305551648139954,HUMAN,Success
2025-04-20 12:37:31,display_name,0.7147928476333618,HUMAN,Success
2025-04-20 12:37:32,Crackle,0.34491926431655884,GUN,Success
2025-04-20 12:37:34,display_name,0.9779185056686401,HUMAN,Success
2025-04-20 12:37:35,display_name,0.9949862957000732,HUMAN,Success
2025-04-20 12:37:36,display_name,0.9581368565559387,HUMAN,Success
2025-04-20 12:37:37,display_name,0.991234540939331,HUMAN,Success
2025-04-20 12:37:38,display_name,0.9039947390556335,HUMAN,Success
2025-04-20 12:37:40,display_name,0.9194492101669312,HUMAN,Success
2025-04-20 12:37:41,display_name,0.9500627517700195,HUMAN,Success
2025-04-20 12:37:42,display_name,0.8686138987541199,HUMAN,Success
2025-04-20 12:37:48,display_name,0.7231279015541077,HUMAN,Success
2025-04-20 12:37:50,Crackle,0.7508514523506165,CHAINSAW,Success
2025-04-20 12:37:54,display_name,0.8653848767280579,HUMAN,Success
2025-04-20 12:37:56,display_name,0.9864724278450012,HUMAN,Success
2025-04-20 12:37:57,display_name,0.9196674227714539,HUMAN,Success
2025-04-20 12:37:58,display_name,0.989923357963562,HUMAN,Success
2025-04-20 12:37:59,Whale vocalization,0.3006784915924072,NORMAL,Success
2025-04-20 12:38:00,display_name,0.6794360876083374,HUMAN,Success
2025-04-20 12:38:01,Crackle,0.7688228487968445,CHAINSAW,Success
2025-04-20 12:38:02,Crackle,0.25990617275238037,GUN,Success
2025-04-20 12:38:04,Crackle,0.23752741515636444,GUN,Success
2025-04-20 12:38:05,Crackle,0.567039966583252,CHAINSAW,Success
2025-04-20 12:38:06,Crackle,0.29236578941345215,GUN,Success
2025-04-20 12:38:08,display_name,0.6651278734207153,HUMAN,Success
2025-04-20 12:38:12,Crackle,0.9591994285583496,CHAINSAW,Success
2025-04-20 12:38:13,Crackle,0.38581302762031555,GUN,Success
2025-04-20 12:38:14,display_name,0.5718598365783691,HUMAN,Success
2025-04-20 12:38:15,display_name,0.9303702712059021,HUMAN,Success
2025-04-20 12:38:16,display_name,0.6213339567184448,HUMAN,Success
2025-04-20 12:38:17,display_name,0.9052500128746033,HUMAN,Success
2025-04-20 12:38:19,Crackle,0.31801503896713257,GUN,Success
2025-04-20 12:38:20,Crackle,0.688987135887146,CHAINSAW,Success
2025-04-20 12:38:21,display_name,0.8505480885505676,HUMAN,Success
2025-04-20 12:38:22,display_name,0.5022017359733582,HUMAN,Success
2025-04-20 12:38:23,display_name,0.9605554938316345,HUMAN,Success
2025-04-20 12:38:25,display_name,0.9387491941452026,HUMAN,Success
2025-04-20 12:38:26,display_name,0.8489702939987183,HUMAN,Success
2025-04-20 12:38:27,display_name,0.9969209432601929,HUMAN,Success
2025-04-20 12:38:28,display_name,0.9867592453956604,HUMAN,Success
2025-04-20 12:38:29,display_name,0.9716534614562988,HUMAN,Success
2025-04-20 12:38:30,display_name,0.22652798891067505,NORMAL,Success
