Visual Detection Summary,,,Audio Detection Summary,,,RFID Tag Summary
Date & Time,Human Detection,Distance (cm),Sound Type,Probability,RFID Tag UID,Status
"4/13/2025, 12:43:44 AM",No,14.25,Gun,N/A,,
"4/13/2025, 12:44:00 AM",No,13.87,Chainsaw,N/A,,
"4/13/2025, 12:45:05 AM",Yes,14.83,Human,N/A,,
"4/13/2025, 12:46:19 AM",Yes,14.49,Human,N/A,,
"4/13/2025, 12:47:10 AM",Yes,16.21,Gun,N/A,,
"4/13/2025, 12:48:11 AM",Yes,14.49,Human,N/A,,
"4/13/2025, 12:49:49 AM",Yes,14.49,Human,N/A,,
"4/13/2025, 12:50:12 AM",Yes,N/A,Normal,N/A,,
"4/13/2025, 12:51:13 AM",No,,Normal,N/A,,
"4/13/2025, 12:52:02 AM",No,,Chainsaw,N/A,,
"4/13/2025, 12:53:04 AM",No,,Chainsaw,N/A,,
"4/14/2025, 10:10:58 PM",No,,Chainsaw,0.99,,
"4/14/2025, 10:11:13 PM",No,,Chainsaw,1,,
"4/14/2025, 10:12:00 PM",No,,Chainsaw,1,,
"4/14/2025, 10:13:05 PM",No,,Chainsaw,0.97,,
"4/14/2025, 10:14:06 PM",No,,Chainsaw,1,,
"4/14/2025, 10:15:08 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:16:12 PM",No,,Chainsaw,0.99,,
"4/14/2025, 10:17:01 PM",No,,Gun,0.53,,
"4/14/2025, 10:18:06 PM",No,,Gun,0.61,,
"4/14/2025, 10:19:16 PM",No,,Chainsaw,0.94,,
"4/14/2025, 10:20:02 PM",No,,Chainsaw,0.87,,
"4/14/2025, 10:21:08 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:22:15 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:23:02 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:24:11 PM",No,,Gun,0.55,,
"4/14/2025, 10:25:02 PM",No,,Chainsaw,0.97,,
"4/14/2025, 10:26:08 PM",No,,Chainsaw,0.99,,
"4/14/2025, 10:27:14 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:28:04 PM",No,,Human,0.31,,
"4/14/2025, 10:29:10 PM",No,,Gun,0.49,,
"4/14/2025, 10:30:00 PM",No,,Gun,0.61,,
"4/14/2025, 10:31:07 PM",No,,Chainsaw,0.86,,
"4/14/2025, 10:32:01 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:33:05 PM",No,,Gun,0.55,,
"4/14/2025, 10:34:13 PM",No,,Chainsaw,0.94,,
"4/14/2025, 10:35:03 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:36:11 PM",No,,Chainsaw,1,,
"4/14/2025, 10:37:06 PM",No,,Chainsaw,0.98,,
"4/14/2025, 10:38:03 PM",No,,Human,0.49,,
"4/14/2025, 10:39:07 PM",No,,Chainsaw,1,,
"4/14/2025, 10:40:13 PM",No,,Chainsaw,0.8,,
"4/14/2025, 10:41:00 PM",No,,Chainsaw,0.95,,
"4/14/2025, 10:42:05 PM",No,,Human,0.32,,
"4/14/2025, 10:43:12 PM",Yes,57.14,Chainsaw,0.67,,
"4/14/2025, 10:44:03 PM",Yes,7.27,Chainsaw,0.97,,
"4/14/2025, 10:45:04 PM",Yes,63.75,Normal,N/A,,
"4/14/2025, 10:46:09 PM",Yes,N/A,Chainsaw,0.7,,
"4/14/2025, 10:47:02 PM",Yes,54.54,Normal,N/A,,
"4/14/2025, 10:48:00 PM",No,,Gun,0.6,,
"4/14/2025, 10:49:05 PM",No,,Chainsaw,0.99,,
"4/14/2025, 10:50:09 PM",Yes,7.58,Gun,0.5,,
"4/14/2025, 10:51:03 PM",Yes,10.65,Chainsaw,0.9,,
"4/14/2025, 10:52:07 PM",Yes,N/A,Normal,N/A,,
"4/14/2025, 10:53:00 PM",Yes,75.84,Gun,0.47,,
"4/14/2025, 10:54:08 PM",Yes,77.81,Chainsaw,0.6,,
"4/14/2025, 10:55:12 PM",No,,Normal,0.29,,
"4/14/2025, 10:56:15 PM",Yes,81.81,Normal,N/A,,
"4/14/2025, 10:57:16 PM",Yes,57.56,Chainsaw,0.98,,
"4/14/2025, 10:58:11 PM",Yes,58.41,Chainsaw,0.92,,
"4/14/2025, 10:59:04 PM",Yes,4.34,Normal,N/A,,
"4/14/2025, 11:00:04 PM",Yes,56.72,Normal,N/A,,
"4/14/2025, 11:01:13 PM",No,,Gun,0.53,,
"4/14/2025, 11:02:00 PM",Yes,5.97,Normal,N/A,,
"4/14/2025, 11:03:05 PM",Yes,71,Normal,N/A,,
"4/14/2025, 11:04:14 PM",Yes,88.17,Chainsaw,0.54,,
"4/14/2025, 11:05:07 PM",Yes,88,Normal,N/A,,
"4/14/2025, 11:06:07 PM",Yes,52.15,Chainsaw,0.97,,
"4/14/2025, 11:07:18 PM",Yes,86.92,Normal,0.28,,
"4/14/2025, 11:08:05 PM",Yes,30.6,Normal,N/A,,
"4/14/2025, 11:09:03 PM",Yes,161.72,Chainsaw,0.53,,
"4/14/2025, 11:10:01 PM",Yes,104.07,Chainsaw,0.95,,
"4/14/2025, 11:11:11 PM",No,,Chainsaw,0.67,,
"4/14/2025, 11:12:10 PM",No,,Chainsaw,0.98,,
"4/14/2025, 11:13:11 PM",No,,Gun,0.52,,
"4/14/2025, 11:14:00 PM",No,,Chainsaw,0.6,,
"4/14/2025, 11:15:05 PM",No,,Chainsaw,0.96,,
"4/14/2025, 11:16:07 PM",No,,Gun,0.74,,
"4/14/2025, 11:17:10 PM",No,,Human,0.23,,
"4/14/2025, 11:18:09 PM",No,,Chainsaw,0.94,,
"4/14/2025, 11:19:12 PM",No,,Chainsaw,0.91,,
"4/14/2025, 11:20:02 PM",No,,Gun,0.58,,
"4/14/2025, 11:21:06 PM",No,,Gun,0.49,,
"4/14/2025, 11:22:08 PM",No,,Gun,0.69,,
"4/14/2025, 11:23:13 PM",No,,Chainsaw,0.97,,
"4/14/2025, 11:24:00 PM",No,,,,,
"4/16/2025, 9:41:55 PM",No,,,,,
"4/16/2025, 9:43:28 PM",No,,,,,
"4/16/2025, 9:45:54 PM",No,,,,B6C8725F,Missing
"4/16/2025, 9:46:19 PM",No,,,,33E1C454,Missing
"4/16/2025, 9:47:03 PM",No,,,,B6C8725F,Missing
"4/16/2025, 9:48:08 PM",No,,,,33E1C454,Missing
"4/16/2025, 9:49:21 PM",No,,,,33E1C454,Missing
"4/16/2025, 9:50:37 PM",No,,,,B6C8725F,Missing
"4/16/2025, 9:51:04 PM",No,,,,E1B51150,Missing
"4/16/2025, 9:56:31 PM",No,,,,C1E59850,Missing
"4/16/2025, 9:57:05 PM",No,,,,C1E59850,Missing
"4/16/2025, 10:04:54 PM",No,,,,C1E59850,Missing
"4/16/2025, 10:05:34 PM",No,,,,33E1C454,Missing
"4/16/2025, 11:56:20 PM",No,,Gun,0.73,,
"4/16/2025, 11:57:07 PM",No,,Chainsaw,0.86,,
"4/16/2025, 11:58:13 PM",No,,Gun,0.55,,
"4/16/2025, 11:59:04 PM",No,,Chainsaw,0.51,,
"4/17/2025, 12:00:09 AM",No,,Chainsaw,0.66,,
"4/17/2025, 12:01:12 AM",No,,Gun,0.7,,
"4/17/2025, 12:02:02 AM",No,,Gun,0.55,,
"4/17/2025, 12:03:07 AM",No,,Gun,0.55,,
"4/17/2025, 12:04:10 AM",No,,Gun,0.65,,
"4/17/2025, 12:05:07 AM",No,,Chainsaw,0.8,,
"4/17/2025, 12:06:12 AM",No,,Gun,0.47,,
"4/17/2025, 12:07:01 AM",No,,Gun,0.45,,
"4/17/2025, 12:08:14 AM",No,,Chainsaw,0.92,,
"4/17/2025, 12:09:03 AM",No,,Gun,0.51,,
"4/17/2025, 12:10:04 AM",Yes,61.23,Normal,N/A,,
"4/17/2025, 12:11:14 AM",No,,Chainsaw,0.75,,
"4/17/2025, 12:12:02 AM",Yes,4.34,Gun,0.49,,
"4/17/2025, 12:13:12 AM",No,,Normal,N/A,,
"4/17/2025, 12:14:00 AM",No,,Chainsaw,0.9,,
"4/17/2025, 12:15:07 AM",Yes,4.99,Normal,0.22,,
"4/17/2025, 12:16:00 AM",No,,Gun,0.52,,
"4/17/2025, 12:17:06 AM",Yes,56.87,Normal,N/A,,
"4/17/2025, 12:18:06 AM",No,,Gun,0.63,,
"4/17/2025, 12:19:13 AM",Yes,13.45,Chainsaw,0.94,,
"4/17/2025, 12:20:02 AM",Yes,57.73,Gun,0.47,,
"4/17/2025, 12:21:10 AM",Yes,106.43,Chainsaw,0.81,,
"4/17/2025, 12:22:12 AM",Yes,86.93,Chainsaw,0.99,,
"4/17/2025, 12:23:03 AM",No,,Gun,0.76,,
"4/17/2025, 12:24:03 AM",Yes,131.78,Normal,N/A,,
"4/17/2025, 12:25:05 AM",No,,Chainsaw,0.79,,
"4/17/2025, 12:26:23 AM",No,,Gun,0.45,,
"4/17/2025, 12:27:11 AM",No,,Gun,0.46,,
"4/17/2025, 12:28:13 AM",No,,Chainsaw,0.82,,
"4/17/2025, 12:29:15 AM",No,,Normal,0.28,,
"4/17/2025, 12:30:04 AM",No,,Gun,0.49,,
"4/17/2025, 12:31:09 AM",No,,Chainsaw,0.98,,
"4/17/2025, 12:32:13 AM",No,,Normal,0.27,,
"4/17/2025, 12:33:01 AM",No,,Gun,0.53,,
"4/17/2025, 10:13:38 PM",No,,,,,
"4/17/2025, 10:14:19 PM",No,,,,,
"4/17/2025, 10:15:39 PM",No,,,,,
"4/17/2025, 10:16:14 PM",No,,,,,
"4/17/2025, 10:17:22 PM",No,,,,,
"4/17/2025, 10:18:00 PM",No,,,,,
"4/17/2025, 10:19:01 PM",No,,,,B6C8725F,Missing
"4/17/2025, 10:21:05 PM",No,,,,B6C8725F,Missing
"4/17/2025, 10:22:07 PM",No,,,,764E705F,Missing
"4/17/2025, 10:23:05 PM",No,,,,764E705F,Missing
"4/17/2025, 10:24:03 PM",No,,,,B6C8725F,Missing
"4/17/2025, 10:25:35 PM",No,,,,764E705F,Missing
"4/17/2025, 10:26:04 PM",No,,,,E1B51150,Missing
"4/17/2025, 10:27:43 PM",No,,,,764E705F,Missing
"4/17/2025, 10:28:00 PM",No,,,,E1B51150,Missing
"4/17/2025, 10:30:29 PM",No,,,,E1B51150,Missing
"4/17/2025, 10:31:14 PM",No,,,,E1B51150,Missing
"4/17/2025, 10:32:10 PM",No,,,,B6C8725F,Missing
"4/17/2025, 11:52:15 PM",No,,,,E1B51150,Missing
"4/18/2025, 12:03:10 AM",No,,Gun,0.74,,
"4/18/2025, 12:04:13 AM",No,,Gun,0.7,,
"4/18/2025, 12:05:04 AM",No,,Gun,0.66,,
"4/18/2025, 12:06:14 AM",No,,Chainsaw,0.88,,
"4/18/2025, 12:07:07 AM",No,,Chainsaw,0.99,,
"4/18/2025, 12:08:12 AM",Yes,10.98,Normal,N/A,,
"4/18/2025, 12:09:14 AM",No,,Gun,0.81,,
"4/18/2025, 12:10:04 AM",Yes,3.05,Gun,0.66,,
"4/18/2025, 12:11:07 AM",Yes,10.29,Gun,0.55,,
"4/18/2025, 12:12:10 AM",Yes,12.38,Normal,N/A,,
"4/18/2025, 12:13:05 AM",Yes,N/A,Normal,N/A,,
"4/18/2025, 12:14:00 AM",Yes,12.4,Gun,0.54,,
"4/18/2025, 12:15:04 AM",Yes,30.06,Normal,N/A,,
"4/18/2025, 12:16:04 AM",No,,Chainsaw,0.86,,
"4/18/2025, 12:17:10 AM",No,,Chainsaw,0.97,,
"4/18/2025, 12:18:06 AM",Yes,100.88,Normal,N/A,,
"4/18/2025, 12:19:02 AM",Yes,94.46,Normal,N/A,,
"4/18/2025, 12:20:07 AM",Yes,94.02,Chainsaw,0.8,,
"4/18/2025, 12:21:04 AM",Yes,93.98,Chainsaw,1,,
"4/18/2025, 12:22:14 AM",Yes,94.03,Normal,N/A,,
"4/18/2025, 12:23:09 AM",Yes,93.18,Chainsaw,0.8,,
"4/18/2025, 12:24:10 AM",No,,Human,0.25,,
"4/18/2025, 12:25:15 AM",Yes,94,Chainsaw,0.99,,
"4/18/2025, 12:26:00 AM",Yes,93.55,Chainsaw,0.99,,
"4/18/2025, 12:27:08 AM",Yes,94,Chainsaw,0.98,,
"4/18/2025, 12:28:04 AM",Yes,94.48,Normal,N/A,,
"4/18/2025, 12:29:21 AM",No,,,,,
"4/19/2025, 12:26:47 AM",No,,Human,0.18,,
"4/19/2025, 12:27:03 AM",No,,Chainsaw,0.79,,
"4/19/2025, 11:06:23 AM",No,,Normal,0.35,,
"4/19/2025, 11:07:10 AM",No,,Normal,0.29,,
"4/19/2025, 11:08:14 AM",No,,Normal,0.22,,
"4/19/2025, 11:09:04 AM",No,,Human,0.44,,
"4/19/2025, 11:10:08 AM",No,,Human,0.14,,
"4/19/2025, 11:11:01 AM",No,,Normal,0.38,,
"4/19/2025, 11:12:13 AM",No,,Normal,0.37,,
"4/19/2025, 11:13:03 AM",No,,Chainsaw,0.99,,
"4/19/2025, 11:14:12 AM",No,,Chainsaw,0.95,,
"4/19/2025, 11:15:17 AM",No,,Chainsaw,0.93,,
"4/19/2025, 11:16:10 AM",No,,Chainsaw,1,,
"4/19/2025, 11:17:00 AM",Yes,30.6,Normal,0.39,,
"4/19/2025, 11:18:09 AM",No,,Gun,0.63,,
"4/19/2025, 11:19:02 AM",Yes,31.38,Normal,0.28,,
"4/19/2025, 11:20:15 AM",No,,Gun,0.58,,
"4/19/2025, 11:21:10 AM",No,,Normal,0.26,,
"4/19/2025, 11:22:01 AM",Yes,30.6,Gun,0.63,,
"4/19/2025, 11:23:09 AM",No,,Gun,0.6,,
"4/19/2025, 11:24:14 AM",No,,Gun,0.58,,
"4/19/2025, 11:25:00 AM",No,,Chainsaw,0.99,,
"4/19/2025, 11:26:12 AM",No,,Gun,0.64,,
"4/19/2025, 11:27:00 AM",No,,Chainsaw,0.99,,
"4/19/2025, 11:28:06 AM",No,,Chainsaw,1,,
"4/19/2025, 11:29:08 AM",Yes,3.38,Chainsaw,0.92,,
"4/19/2025, 11:30:13 AM",No,,Gun,0.54,,
"4/19/2025, 11:31:00 AM",No,,Gun,0.72,,
"4/19/2025, 11:32:07 AM",No,,Normal,0.26,,
"4/19/2025, 11:33:02 AM",No,,Chainsaw,1,,
"4/19/2025, 11:34:08 AM",No,,Chainsaw,0.6,,
"4/19/2025, 11:35:13 AM",No,,Normal,0.35,,
"4/19/2025, 11:36:03 AM",No,,Normal,0.28,,
"4/19/2025, 11:37:10 AM",No,,Normal,0.34,,
"4/19/2025, 11:38:13 AM",No,,Normal,0.26,,
"4/19/2025, 11:39:15 AM",No,,Normal,0.22,,
"4/19/2025, 11:40:06 AM",No,,Normal,0.33,,
"4/19/2025, 11:41:09 AM",No,,Normal,0.38,,
"4/19/2025, 11:42:11 AM",No,,Normal,0.3,,
"4/19/2025, 11:43:13 AM",No,,Normal,0.27,,
"4/19/2025, 11:44:15 AM",No,,Gun,0.74,,
"4/19/2025, 11:45:02 AM",No,,Gun,0.91,,
"4/19/2025, 11:46:05 AM",No,,Human,0.33,,
"4/19/2025, 11:47:25 AM",No,,Normal,0.36,,
"4/19/2025, 11:52:00 AM",No,,Chainsaw,1,B6C8725F,Missing
"4/19/2025, 11:53:07 AM",No,,Chainsaw,0.9,,
"4/19/2025, 11:56:22 AM",No,,Chainsaw,1,764E705F,Missing
"4/19/2025, 11:57:12 AM",No,,Chainsaw,1,,
"4/19/2025, 11:58:15 AM",No,,,,764E705F,Missing
"4/19/2025, 11:59:35 AM",No,,,,B6C8725F,Missing
"4/19/2025, 12:00:22 PM",No,,,,B6C8725F,Missing
"4/19/2025, 12:01:19 PM",No,,,,B6C8725F,Missing
"4/19/2025, 12:30:21 PM",No,,,,B6C8725F,Missing
"4/19/2025, 12:34:47 PM",No,,Normal,0.3,,
"4/19/2025, 12:35:03 PM",No,,Normal,0.34,,
"4/19/2025, 12:36:06 PM",No,,Chainsaw,0.96,,
"4/19/2025, 12:37:07 PM",No,,Chainsaw,0.94,,
"4/19/2025, 12:38:10 PM",No,,Normal,0.26,764E705F,Missing
"4/19/2025, 12:39:11 PM",Yes,6.62,Chainsaw,1,,
"4/19/2025, 12:40:09 PM",No,,Chainsaw,0.97,,
"4/19/2025, 12:41:11 PM",Yes,14.15,Chainsaw,1,,
"4/19/2025, 12:42:04 PM",No,,Chainsaw,0.85,,
"4/19/2025, 12:43:00 PM",No,,Gun,0.55,,
"4/19/2025, 12:44:15 PM",No,,Chainsaw,0.89,,
"4/19/2025, 12:45:02 PM",No,,Chainsaw,0.93,B6C8725F,Missing
"4/19/2025, 12:48:01 PM",No,,,,B6C8725F,Missing
"4/19/2025, 12:51:55 PM",Yes,14.15,,,,
"4/19/2025, 12:52:28 PM",No,,Gun,0.69,,
"4/19/2025, 12:53:01 PM",Yes,14.13,Chainsaw,0.99,,
"4/19/2025, 12:54:04 PM",Yes,14.13,Normal,0.27,,
"4/19/2025, 12:55:11 PM",No,,Gun,0.57,,
"4/19/2025, 12:56:03 PM",No,,Chainsaw,0.99,,
"4/19/2025, 12:57:20 PM",No,,,,,
"4/19/2025, 12:58:13 PM",No,,,,,
"4/19/2025, 3:53:21 PM",No,,,,B6C8725F,Missing
"4/19/2025, 3:54:57 PM",No,,,,764E705F,Missing
"4/19/2025, 4:03:48 PM",No,,,,,
"4/19/2025, 4:04:19 PM",No,,,,,
"4/19/2025, 4:05:00 PM",No,,,,,
"4/19/2025, 4:06:33 PM",No,,,,,
"4/19/2025, 4:07:01 PM",No,,,,,
"4/19/2025, 4:08:00 PM",No,,,,,
"4/19/2025, 4:12:22 PM",No,,,,,
"4/19/2025, 4:13:00 PM",No,,,,,
"4/19/2025, 5:55:00 PM",No,,,,,
"4/19/2025, 5:57:46 PM",No,,Gun,0.72,,
"4/19/2025, 5:58:02 PM",No,,Gun,0.62,,
"4/19/2025, 5:59:07 PM",Yes,9.95,Gun,0.82,,
"4/19/2025, 6:00:06 PM",No,,Gun,0.77,,
"4/19/2025, 6:01:08 PM",No,,Gun,0.78,,
"4/19/2025, 6:02:12 PM",Yes,96.88,Chainsaw,0.76,,
"4/19/2025, 6:03:03 PM",Yes,4.66,,,,
"4/19/2025, 6:04:00 PM",Yes,93.78,Human,0.46,,
"4/19/2025, 6:05:01 PM",Yes,31.64,,,,
"4/19/2025, 6:06:00 PM",Yes,94.38,Chainsaw,0.99,,
"4/19/2025, 6:07:09 PM",Yes,16.21,,,,
"4/19/2025, 6:08:02 PM",Yes,77.04,Chainsaw,1,,
"4/19/2025, 6:09:11 PM",Yes,70.49,Chainsaw,0.94,,
"4/19/2025, 6:10:12 PM",Yes,N/A,Chainsaw,0.79,,
"4/19/2025, 6:11:00 PM",Yes,44.18,,,,
"4/19/2025, 6:12:00 PM",Yes,43.97,,,,
"4/19/2025, 6:13:00 PM",Yes,115.52,,,,
"4/19/2025, 6:14:09 PM",Yes,94.93,,,,
"4/19/2025, 6:15:00 PM",Yes,67.28,,,,
"4/19/2025, 6:16:00 PM",Yes,23.17,,,,
"4/19/2025, 6:17:01 PM",Yes,4.36,Chainsaw,0.95,,
"4/19/2025, 6:18:03 PM",No,,Chainsaw,0.98,,
"4/19/2025, 6:19:14 PM",No,,Chainsaw,0.99,,
"4/19/2025, 6:20:02 PM",No,,Chainsaw,0.99,,
"4/19/2025, 6:21:03 PM",Yes,65.17,Chainsaw,0.99,,
"4/19/2025, 6:22:10 PM",Yes,115.4,Chainsaw,0.96,,
"4/19/2025, 6:23:08 PM",Yes,115.81,Chainsaw,0.99,,
"4/19/2025, 6:24:02 PM",Yes,50.46,Chainsaw,1,,
"4/19/2025, 6:25:03 PM",No,,Chainsaw,0.99,,
"4/19/2025, 6:26:02 PM",No,,Normal,0.25,,
"4/19/2025, 6:27:07 PM",No,,Chainsaw,0.72,,
"4/19/2025, 6:28:05 PM",No,,Normal,0.38,,
"4/19/2025, 6:29:14 PM",No,,Normal,0.23,,
"4/19/2025, 6:30:08 PM",No,,,,,
"4/19/2025, 6:31:00 PM",No,,,,,
"4/19/2025, 6:32:10 PM",No,,,,,
"4/19/2025, 6:33:00 PM",No,,Chainsaw,0.98,,
"4/19/2025, 6:34:00 PM",No,,Chainsaw,0.94,,
"4/19/2025, 6:35:01 PM",No,,Gun,0.51,,
"4/19/2025, 6:36:00 PM",No,,Chainsaw,0.72,,
"4/19/2025, 6:37:02 PM",No,,Chainsaw,0.99,,
"4/19/2025, 6:38:02 PM",No,,Chainsaw,0.99,,
"4/19/2025, 6:39:05 PM",No,,Gun,0.67,,
"4/19/2025, 6:40:05 PM",No,,,,,
"4/19/2025, 6:41:00 PM",No,,,,,
"4/19/2025, 6:42:00 PM",No,,,,,
"4/19/2025, 6:43:04 PM",No,,,,,
"4/19/2025, 6:44:14 PM",No,,Chainsaw,0.95,,
"4/19/2025, 6:45:02 PM",No,,Normal,0.38,,
"4/19/2025, 6:46:06 PM",No,,Gun,0.64,,
"4/19/2025, 6:47:07 PM",No,,Chainsaw,1,,
"4/19/2025, 6:48:08 PM",No,,,,,
"4/19/2025, 6:49:03 PM",No,,,,,
"4/19/2025, 6:50:03 PM",No,,Normal,0.34,,
"4/19/2025, 6:51:03 PM",No,,,,,
"4/19/2025, 6:52:00 PM",No,,,,,
"4/19/2025, 6:53:00 PM",No,,,,,
"4/19/2025, 6:54:06 PM",No,,Chainsaw,0.95,,
"4/19/2025, 6:55:06 PM",No,,Gun,0.62,,
"4/19/2025, 6:56:11 PM",No,,Gun,0.59,,
"4/19/2025, 6:57:14 PM",No,,Gun,0.68,,
"4/19/2025, 6:58:05 PM",No,,Normal,0.24,,
"4/19/2025, 6:59:07 PM",No,,Normal,0.3,,
"4/19/2025, 7:00:15 PM",No,,Gun,0.57,,
"4/19/2025, 7:01:09 PM",No,,Gun,0.7,,
"4/19/2025, 7:02:28 PM",No,,Gun,0.54,,
"4/19/2025, 7:06:13 PM",No,,,,,
"4/19/2025, 7:07:07 PM",No,,,,,
